Sezioni 2001;1. Comune di Bologna;2. Comuni della provincia Bologna;3. Altre province Emilia-Romagna;4. Italia nord occidentale;5. Italia nord orientale;6. Italia centrale;7. Italia meridionale e insulare;8. Stati esteri;Totale
0824;65;5;6;1;1;1;26;19;124
0825;30;4;4;1;;;7;4;50
0826;44;16;5;1;1;1;8;15;91
0827;40;18;5;2;;2;7;7;81
0828;27;8;2;;;;1;6;44
0829;54;17;9;1;1;4;14;10;110
0830;44;4;5;1;;;15;10;79
0831;68;10;4;3;1;3;16;7;112
0833;30;3;4;1;;3;9;2;52
0834;30;9;4;1;1;3;6;10;64
0835;63;6;3;1;2;2;38;16;131
0836;37;5;5;;2;3;16;15;83
0837;31;7;3;1;1;3;4;8;58
0838;28;3;7;2;2;1;26;6;75
0839;67;14;8;3;3;5;26;38;164
0840;19;5;2;;;3;10;3;42
0841;22;4;1;1;2;1;21;5;57
0842;32;6;2;2;2;3;11;12;70
0844;58;20;11;;1;2;15;39;146
0845;42;16;3;;;;9;5;75
0847;33;13;1;;;;4;3;54
0848;17;6;2;1;;;7;1;34
0849;96;27;10;2;5;4;31;43;218
0850;19;4;1;1;;;3;5;33
0851;101;46;15;4;5;6;12;2;191
0852;129;32;21;3;2;7;21;12;227
0853;134;34;11;4;1;2;23;28;237
0854;61;34;10;;3;5;6;;119
0855;72;27;9;3;;2;11;1;125
0856;54;15;7;5;3;4;23;13;124
0857;74;26;8;7;5;4;7;3;134
0858;175;38;23;4;4;8;19;14;285
0859;78;40;25;4;1;7;21;9;185
0860;18;10;5;1;1;1;8;8;52
0861;20;9;1;1;;1;6;2;40
0862;77;24;7;3;5;6;21;15;158
0863;61;25;11;6;2;5;21;17;148
0864;;;;;;;;1;1
0865;58;11;10;2;6;6;17;14;124
0866;98;23;9;;2;12;21;27;192
0867;15;5;3;1;;2;;1;27
0868;124;40;19;8;2;9;31;19;252
0869;92;17;9;1;3;2;10;8;142
0870;61;19;8;4;7;1;13;7;120
0871;16;10;1;;1;;5;3;36
0872;24;9;4;1;1;2;13;4;58
0873;61;14;4;1;2;3;9;14;108
0874;67;17;7;2;1;2;8;6;110
0875;42;10;6;5;3;;8;7;81
0876;17;6;5;2;;3;3;3;39
0877;14;5;2;;;1;2;7;31
0878;35;11;5;3;2;4;6;10;76
0879;70;7;6;3;;7;23;12;128
0880;21;2;;2;;4;7;3;39
0881;22;9;5;;;2;8;13;59
0883;;;;;;;1;;1
0885;9;1;1;;;2;1;2;16
0886;;;1;;;;;;1
0888;67;6;5;2;1;6;36;25;148
0891;10;5;1;1;1;;13;2;33
0892;4;;1;;;;10;1;16
0893;4;1;;;1;4;9;;19
0894;4;1;1;;;1;;;7
0896;37;16;1;3;1;1;12;3;74
0897;7;2;2;;;;;;11
0898;71;11;6;2;1;2;18;14;125
0899;33;4;8;4;1;3;23;38;114
0900;15;8;1;;;1;5;2;32
0901;63;16;8;1;1;3;16;31;139
0902;114;44;13;6;5;8;46;35;271
0903;106;25;11;2;4;5;34;43;230
0904;75;15;1;4;1;6;17;45;164
0905;68;23;8;1;7;5;33;36;181
0906;97;41;17;4;2;7;43;39;250
0907;41;8;8;1;3;1;24;8;94
0908;201;36;26;4;5;15;52;32;371
0909;39;8;7;5;2;2;15;10;88
0910;74;16;9;1;1;2;28;36;167
0911;75;13;11;3;1;12;32;37;184
0912;225;28;18;7;2;18;81;33;412
0913;48;7;5;2;1;4;16;31;114
0914;14;1;2;2;;1;11;19;50
0915;8;5;3;1;;;5;14;36
0916;7;1;3;2;;2;2;6;23
0917;111;23;13;2;3;4;32;50;238
0918;90;29;12;4;3;5;16;35;194
0919;87;27;16;9;;4;27;26;196
0920;88;11;8;4;2;1;16;14;144
0921;115;33;25;6;3;7;49;48;286
0922;94;24;12;5;3;8;50;48;244
0923;78;14;13;1;1;4;32;31;174
0924;32;8;6;;;2;9;2;59
0925;18;2;2;;;1;5;4;32
0926;27;8;7;1;;1;13;19;76
0927;120;14;16;6;5;11;27;2;201
0928;98;16;11;5;3;8;36;31;208
0929;29;4;1;;1;3;11;4;53
0930;137;44;27;5;7;11;23;16;270
0931;57;22;10;7;3;2;29;24;154
0932;59;19;6;2;;4;13;14;117
0933;13;3;;;;;2;4;22
0934;8;3;;;1;;1;;13
0935;9;5;1;;;1;;2;18
0936;3;2;1;;;;;;6
0937;16;2;2;;1;;4;3;28
0938;10;1;3;;;;1;1;16
0940;5;1;2;;;;1;;9
0941;6;1;1;;;;;;8
0942;6;;;1;;;;;7
0944;6;;;;;;1;;7
0945;21;1;2;;;1;2;;27
0946;16;3;;;;;;;19
0948;41;6;3;;;1;9;11;71
0949;6;2;2;;;1;1;;12
0951;9;1;;;;;;3;13
0952;22;7;1;;;;2;5;37
0955;3;;;;;;;;3
0957;1;2;;;;1;;2;6
0958;9;1;6;;;;1;;17
0959;1;;;;;;2;3;6
0962;2;;;;;;1;1;4
0964;;;1;;;;;;1
0966;116;25;13;2;3;3;34;24;220
0967;27;5;5;;1;;6;2;46
0969;63;15;9;;4;6;21;18;136
0970;37;14;4;1;1;2;16;6;81
0971;66;12;6;6;3;5;18;11;127
0974;;;;;;;1;;1
0978;21;1;1;1;;3;23;3;53
0979;79;5;6;2;2;5;30;6;135
0980;38;5;4;;1;2;13;6;69
0981;;1;1;;;;2;1;5
0982;33;1;4;2;;1;17;26;84
0983;11;2;1;;2;2;11;16;45
0984;72;3;7;10;6;8;41;13;160
0985;80;10;13;4;6;4;30;24;171
0986;44;9;11;4;3;6;24;42;143
0987;10;1;1;1;;2;1;10;26
0988;72;16;10;7;2;3;34;21;165
0989;20;3;7;2;;1;14;5;52
0990;49;12;21;4;6;10;42;27;171
0991;67;7;16;9;6;20;39;31;195
0992;56;8;9;2;;2;26;41;144
0994;28;4;4;5;1;5;20;4;71
0995;68;14;6;3;6;10;24;20;151
0996;;;;1;;;;;1
0997;62;19;16;;8;3;12;8;128
0998;53;21;7;4;1;4;18;10;118
0999;61;14;9;8;6;5;24;18;145
1000;49;5;7;3;4;9;27;7;111
1001;69;16;12;2;5;7;22;23;156
1002;52;13;9;1;5;2;20;16;118
1003;71;15;16;3;3;5;33;20;166
1004;64;12;16;5;8;8;41;44;198
1005;82;15;5;1;3;5;26;27;164
1006;60;18;7;;4;3;37;28;157
1007;83;10;7;6;1;5;16;30;158
1008;35;12;2;;1;4;8;3;65
1010;30;4;1;2;3;5;18;18;81
1011;16;4;4;;;1;10;3;38
1012;;;;;;;1;;1
1013;45;10;12;1;3;3;16;18;108
1014;23;10;2;1;1;1;10;2;50
1015;93;21;16;3;6;7;42;38;226
1016;57;17;13;2;2;6;44;27;168
1017;37;11;3;3;2;3;25;23;107
1018;38;7;9;2;;;9;14;79
1019;14;3;;;1;;5;9;32
1020;16;3;2;;2;;6;1;30
1021;25;7;4;1;;2;5;5;49
1022;25;3;2;1;1;2;14;1;49
1023;24;3;4;1;4;2;16;11;65
1024;84;18;15;4;6;7;67;15;216
1027;12;1;;;;1;6;3;23
1028;88;22;19;4;7;8;66;31;245
1029;105;13;7;5;2;1;37;50;220
1031;41;4;5;2;3;5;10;5;75
1032;69;16;6;5;4;5;33;42;180
1033;79;24;11;2;4;4;23;18;165
1034;19;6;5;;;1;5;2;38
1035;38;16;2;;1;4;16;4;81
1036;23;4;4;1;;3;10;9;54
1037;45;5;1;1;5;5;18;25;105
1038;50;14;4;;1;;25;5;99
1040;17;10;3;1;;2;8;8;49
1041;106;31;25;7;5;9;71;69;323
1042;93;17;9;4;3;4;38;37;205
1043;48;14;7;;;4;21;41;135
1044;37;13;7;1;2;4;13;22;99
1046;18;5;2;1;1;2;9;5;43
1047;29;7;6;2;;2;9;4;59
1049;19;4;1;;;;5;2;31
1050;3;;;;;;;;3
1051;4;3;1;;;1;1;;10
1052;97;26;14;1;1;3;23;14;179
1053;20;3;2;;;2;;5;32
1054;101;16;7;4;1;;32;24;185
1055;68;20;12;3;3;13;30;28;177
1056;52;18;10;7;;6;19;25;137
1057;34;9;4;1;2;3;29;29;111
1058;24;7;4;1;1;1;11;5;54
1059;6;3;1;;;;2;3;15
1060;37;7;7;2;3;1;16;14;87
1061;63;15;8;4;2;11;19;33;155
1062;13;6;;1;2;;6;7;35
1063;12;1;;1;;1;1;;16
1064;117;36;13;5;2;4;24;21;222
1065;40;14;8;2;;3;9;10;86
1066;66;18;11;5;3;3;15;9;130
1067;28;7;2;1;2;;10;5;55
1068;78;16;10;2;5;4;21;10;146
1069;9;6;3;2;1;1;1;;23
1070;62;11;16;2;4;8;32;36;171
1071;68;24;12;3;;8;45;30;190
1072;2;;;;;;;2;4
1073;15;2;2;1;;1;1;7;29
1074;69;22;8;2;2;4;27;14;148
1075;10;2;2;2;3;;9;7;35
1076;2;2;;;;;;;4
1077;65;21;17;8;7;8;18;23;167
1079;120;26;22;5;5;9;37;18;242
1081;141;44;17;3;5;10;43;40;303
1082;28;9;6;3;1;;8;1;56
1083;12;4;4;1;;;5;2;28
1084;1;;;;;;;;1
1085;1;;;;;;;;1
1086;174;41;25;3;5;7;54;36;345
1087;2;;;;;;1;;3
1089;18;2;2;;1;;9;14;46
1090;114;44;34;5;3;5;43;23;271
1091;126;28;20;5;1;10;72;47;309
1092;179;26;16;6;6;10;72;65;380
1093;74;7;6;1;;1;26;36;151
1097;93;28;13;3;6;7;53;40;243
1098;76;12;8;;1;1;23;68;189
1099;38;4;3;;1;3;21;57;127
1100;1;;;;;;1;1;3
1101;105;33;24;3;5;12;36;18;236
1102;87;18;7;;2;7;44;38;203
1104;62;15;13;1;;4;48;27;170
1105;62;17;4;4;;3;35;33;158
1106;48;9;10;1;5;2;28;24;127
1107;82;29;14;4;3;5;47;38;222
1108;57;23;13;3;2;4;15;1;118
1109;42;12;7;1;;6;7;7;82
1110;1;1;1;;;;;;3
1111;4;3;2;;1;;4;;14
1112;9;2;1;;1;;3;51;67
1113;14;1;1;;;;4;4;24
1114;4;;;;;;;14;18
1115;1;;;;;;;2;3
1116;9;1;3;;;;6;;19
1118;9;;1;;;1;;1;12
1119;6;1;;;;;1;6;14
1120;10;2;1;;;;3;2;18
1123;1;;;;;;;3;4
1125;5;;;;;;;;5
1126;2;;;;;;1;;3
1128;8;;2;;;;;5;15
1130;5;1;;;1;;;;7
1132;80;7;5;5;1;8;12;7;125
1134;9;1;;3;1;;;3;17
1135;1;1;6;1;;;1;;10
1136;142;12;23;14;5;10;21;16;243
1137;32;3;4;;;1;4;1;45
1138;57;7;8;3;1;3;9;10;98
1139;90;7;10;6;3;9;19;13;157
1140;17;1;;;1;;1;3;23
1141;6;1;;2;;;;6;15
1142;4;1;1;1;;1;1;1;10
1143;54;1;2;5;1;4;3;7;77
1144;29;3;3;3;1;1;4;3;47
1145;78;4;5;10;5;3;9;9;123
1146;15;1;3;1;1;2;5;3;31
1147;35;5;6;2;;;3;6;57
1148;151;18;21;8;6;17;20;17;258
1149;8;;;3;;;1;4;16
1150;4;;;;;;2;;6
1151;56;6;8;2;;5;8;3;88
1152;65;11;14;4;5;4;17;14;134
1153;13;1;2;;;1;1;6;24
1154;66;7;6;3;3;3;15;5;108
1155;62;6;7;6;7;7;9;8;112
1156;107;17;16;1;4;;12;14;171
1157;7;;3;;;;;;10
1158;24;4;;;1;;1;1;31
1159;3;;1;;;;1;1;6
1162;145;9;16;33;13;32;229;33;510
1163;19;;3;2;1;1;4;2;32
1164;16;3;2;;;;7;2;30
1165;61;3;5;1;1;5;5;10;91
1166;35;1;5;1;2;4;1;2;51
1167;46;2;6;1;;3;4;7;69
1168;21;;1;;1;;2;4;29
1169;26;2;;;1;2;;7;38
1170;91;14;6;1;3;4;12;15;146
1171;23;1;2;;;1;2;5;34
1172;36;2;2;4;1;4;6;3;58
1173;19;2;2;1;1;;1;1;27
1174;34;3;5;4;;2;4;2;54
1175;15;;;;;1;;1;17
1176;8;3;3;1;2;1;;6;24
1177;7;;1;;;1;;8;17
1178;6;;;1;;;;2;9
1179;11;;;;;2;1;7;21
1181;38;4;2;1;2;4;1;10;62
1182;2;3;1;;1;1;;3;11
1183;10;3;;;;;1;2;16
1184;4;2;;;1;;2;4;13
1185;3;2;;1;;;;1;7
1186;3;;1;;;;;;4
1187;32;6;3;;2;1;;10;54
1188;36;4;8;1;2;;4;9;64
1190;33;2;1;;;4;1;9;50
1191;19;1;1;1;;2;1;3;28
1192;10;;1;;;;;2;13
1193;7;;2;;;3;;1;13
1194;1;1;;;;;;;2
1195;2;1;;;;;;;3
1196;7;1;;;1;;;;9
1197;7;1;;;1;;2;4;15
1198;4;;;;;;;;4
1199;7;;;;;;1;1;9
1200;22;1;1;;1;2;;4;31
1201;8;1;1;1;2;1;1;3;18
1202;16;;;;1;;2;2;21
1203;23;1;1;2;;1;2;;30
1204;4;1;1;;;;;6;12
1205;17;;1;1;;;;1;20
1206;8;1;;3;;3;;1;16
1207;27;11;4;1;1;;5;6;55
1209;14;;4;;1;;;;19
1210;10;1;1;;;1;;1;14
1211;4;;1;;;;4;1;10
1212;9;3;3;1;2;1;4;2;25
1213;28;5;8;1;1;3;7;12;65
1214;9;2;2;1;2;2;8;5;31
1215;4;1;;1;;;3;;9
1216;27;6;6;4;;2;12;30;87
1217;1;;;;;1;;;2
1218;38;3;7;4;2;;10;5;69
1219;14;1;;1;1;1;3;;21
1222;38;2;7;1;2;3;6;5;64
1223;32;2;1;3;1;6;6;8;59
1224;7;1;1;2;;2;5;;18
1225;8;1;1;;;2;2;5;19
1226;4;2;1;1;;1;2;1;12
1227;28;3;5;4;2;5;1;5;53
1228;28;2;4;5;2;8;12;11;72
1229;19;5;6;5;1;6;9;20;71
1230;38;3;7;1;2;8;20;13;92
1231;27;4;10;4;1;3;4;7;60
1232;51;4;16;5;3;9;21;16;125
1233;70;9;16;10;3;14;30;19;171
1234;35;3;10;1;2;4;11;16;82
1235;67;3;9;8;6;6;21;10;130
1236;41;10;6;6;8;5;16;13;105
1237;48;5;7;2;1;9;24;11;107
1238;44;6;12;5;2;6;12;13;100
1239;68;5;13;9;1;6;14;11;127
1240;62;8;11;8;4;9;11;8;121
1241;50;3;11;11;6;9;25;21;136
1243;25;1;1;;;;6;;33
1245;113;9;18;7;7;14;23;30;221
1246;49;6;3;4;1;6;11;2;82
1247;9;1;1;1;;;4;;16
1248;15;;1;1;1;2;6;12;38
1249;4;;;;1;1;;1;7
1250;3;;;;1;2;5;1;12
1251;5;3;;;1;2;1;;12
1254;15;1;;;;;1;2;19
1255;14;1;3;1;;;;3;22
1256;38;4;3;3;1;9;10;4;72
1257;10;;2;1;;;1;;14
1258;12;1;;1;1;2;1;;18
1259;41;4;2;1;2;4;12;6;72
1260;10;1;2;1;4;2;;;20
1261;55;4;6;8;;;6;5;84
1262;10;3;1;1;1;2;3;;21
1263;21;3;9;1;2;3;4;7;50
1264;66;7;10;7;9;8;33;34;174
1265;11;4;2;;;3;;1;21
1266;5;1;;;;;;;6
1267;20;2;1;;;3;;;26
1268;72;6;11;8;14;8;12;12;143
1269;83;6;5;3;3;6;23;11;140
1270;82;9;6;11;7;8;27;11;161
1271;55;7;5;7;4;8;20;12;118
1272;78;6;13;5;5;14;19;23;163
1273;46;5;6;5;6;6;15;12;101
1274;98;11;10;8;5;10;20;20;182
1275;51;10;11;9;8;11;36;14;150
1276;79;12;17;7;6;16;27;17;181
1277;76;7;14;2;4;6;14;8;131
1278;38;4;8;6;4;1;6;8;75
1279;42;4;9;2;3;3;16;13;92
1280;52;7;9;7;3;3;23;12;116
1281;38;6;13;8;6;4;21;14;110
1282;25;3;1;;3;2;8;14;56
1283;5;;1;;;1;3;1;11
1284;60;6;9;7;5;4;28;15;134
1285;60;4;9;5;4;4;11;15;112
1286;15;4;3;;;5;3;1;31
1287;23;2;3;2;;2;4;3;39
1288;41;5;2;2;;3;7;4;64
1289;55;8;4;6;4;5;21;23;126
1290;18;3;1;2;3;1;10;3;41
1291;7;1;;2;;;;1;11
1293;17;4;3;;1;3;7;2;37
1294;59;15;14;9;6;9;29;14;155
1295;36;3;4;4;2;3;17;10;79
1296;79;10;9;6;3;9;12;12;140
1297;;;;;2;;;2;4
1298;14;1;2;1;;2;3;3;26
1300;108;11;19;8;5;11;29;16;207
1301;53;6;6;2;5;4;8;8;92
1302;25;2;3;1;1;3;8;2;45
1303;103;22;13;7;2;4;30;34;215
1304;83;6;9;4;2;6;18;11;139
1305;102;10;9;12;7;11;35;23;209
1307;57;2;6;2;5;7;15;7;101
1308;46;5;6;;2;3;4;9;75
1309;31;4;4;3;1;1;7;6;57
1310;42;10;10;1;3;3;15;6;90
1311;52;4;12;1;;9;17;10;105
1312;53;5;7;6;2;2;30;18;123
1313;56;13;9;5;3;5;32;53;176
1314;84;19;15;5;1;12;30;43;209
1315;58;7;14;5;1;6;24;21;136
1316;12;2;2;;;1;1;2;20
1317;34;4;4;1;4;5;11;5;68
1318;14;5;16;1;2;3;6;5;52
1319;84;6;4;7;4;7;14;9;135
1320;12;1;;2;1;2;1;1;20
1321;17;2;2;2;1;2;3;3;32
1322;27;2;6;1;;;2;2;40
1323;21;2;2;2;;2;4;2;35
1324;49;7;10;2;3;4;9;2;86
1325;59;7;5;4;4;5;13;8;105
1326;19;3;;1;1;1;3;2;30
1327;24;2;2;1;;2;4;;35
1329;49;12;4;1;4;6;20;9;105
1330;35;6;8;2;4;4;5;10;74
1331;77;9;7;6;3;8;35;18;163
1332;81;27;13;7;3;12;20;13;176
1333;41;7;6;5;1;;11;10;81
1334;55;13;14;3;1;4;24;14;128
1335;27;5;3;1;2;3;13;14;68
1336;27;5;6;;3;6;5;5;57
1337;140;12;16;13;5;12;28;19;245
1338;109;4;19;5;5;12;20;13;187
1339;128;15;16;11;4;12;26;12;224
1340;29;1;4;;1;1;4;2;42
1341;27;5;2;2;;3;9;3;51
1342;25;2;3;;5;3;2;9;49
1343;45;5;3;3;;1;8;6;71
1344;59;10;9;3;2;2;19;24;128
1345;19;5;2;1;2;2;4;;35
1346;19;1;3;3;3;1;6;1;37
1347;61;17;10;7;7;4;11;9;126
1348;52;7;9;1;4;1;8;14;96
1349;55;7;8;2;;5;9;19;105
1350;126;24;12;10;5;12;30;16;235
1351;57;15;8;3;1;9;40;26;159
1354;51;10;7;2;5;3;21;18;117
1355;64;20;5;3;3;2;17;30;144
1357;19;2;7;2;1;1;4;2;38
1358;35;1;3;1;1;2;12;12;67
1359;1;;1;;;;;8;10
1360;48;1;4;3;;3;7;5;71
1361;64;4;5;2;2;5;9;16;107
1362;6;;;1;;;1;;8
1363;21;3;4;2;;2;3;2;37
1364;26;9;2;1;;2;7;7;54
1365;48;4;7;4;3;6;11;10;93
1366;28;4;6;;;2;10;7;57
1367;37;4;7;3;;3;9;8;71
1368;40;9;5;5;1;3;8;2;73
1369;30;4;3;1;3;;8;5;54
1370;85;14;14;5;2;7;32;12;171
1371;54;14;12;2;3;6;17;22;130
1372;109;11;12;7;4;11;30;40;224
1373;120;16;24;5;2;19;37;20;243
1374;44;13;6;3;2;3;14;8;93
1375;122;22;18;4;3;7;21;9;206
1376;20;2;3;;;2;1;3;31
1378;51;1;7;10;3;6;20;7;105
1379;26;3;3;6;1;7;8;5;59
1381;7;;;1;2;1;1;;12
1382;17;4;3;1;;2;1;5;33
1383;50;7;3;6;1;3;10;4;84
1384;32;5;5;2;3;1;2;3;53
1385;19;1;2;2;2;2;;5;33
1386;66;3;9;7;5;4;9;6;109
1387;29;2;;3;;5;3;8;50
1388;27;4;2;;;;4;5;42
1389;23;1;2;;;2;2;1;31
1390;142;15;11;12;4;13;14;15;226
1391;111;12;14;6;3;10;28;23;207
1392;51;7;5;;;3;13;6;85
1393;43;4;4;3;;3;6;2;65
1394;34;;4;1;;2;5;7;53
1395;12;1;5;1;1;1;3;2;26
1396;3;1;1;;;1;2;;8
1397;14;8;;1;1;6;4;4;38
1398;81;3;3;6;1;5;11;11;121
1399;;;;;;;1;;1
1400;26;3;2;3;2;5;1;2;44
1401;63;6;7;8;2;9;21;4;120
1402;53;8;6;4;1;4;12;5;93
1403;96;10;16;9;4;6;16;7;164
1404;;;;;;;;1;1
1405;23;3;2;;2;1;5;4;40
1406;33;8;4;1;1;4;4;1;56
1407;48;2;5;5;;3;8;4;75
1408;78;11;8;3;1;4;13;10;128
1410;23;4;6;2;2;4;3;3;47
1411;38;3;9;1;4;3;8;5;71
1413;152;22;18;9;7;7;26;15;256
1414;123;14;15;4;11;5;23;13;208
1415;11;2;;;;1;2;;16
1416;36;5;1;1;1;1;1;5;51
1417;;1;;;;;;;1
1418;45;8;6;3;2;2;17;8;91
1419;28;5;6;1;2;;8;28;78
1420;42;7;4;1;;5;9;5;73
1421;42;12;4;3;2;2;17;18;100
1422;35;4;5;3;2;2;16;16;83
1423;54;6;8;1;4;3;16;17;109
1424;66;8;5;4;4;5;23;15;130
1425;15;5;6;;;2;12;5;45
1426;128;18;7;6;8;13;31;32;243
1427;4;5;4;1;1;;4;1;20
1429;26;8;1;1;;1;3;5;45
1430;30;11;4;1;;3;12;9;70
1431;22;4;6;1;;3;8;4;48
1432;31;6;5;2;1;2;6;4;57
1433;36;7;3;2;;3;3;5;59
1434;34;8;3;1;5;;15;14;80
1435;13;2;2;2;1;1;3;;24
1436;9;1;;;;;1;5;16
1437;16;4;;;1;3;2;5;31
1438;20;6;2;1;;2;9;4;44
1439;21;5;4;1;1;;9;1;42
1440;42;8;14;4;1;5;32;15;121
1441;131;26;28;6;4;9;38;32;274
1442;46;10;7;2;1;5;13;4;88
1443;30;9;3;2;1;2;7;17;71
1444;29;8;3;3;1;6;8;6;64
1445;49;10;4;3;1;4;23;8;102
1446;62;9;9;2;4;8;21;8;123
1447;21;2;6;5;4;4;25;9;76
1448;22;10;7;3;4;4;7;13;70
1449;49;10;18;11;4;13;64;25;194
1453;6;;;;3;1;4;;14
1455;16;;1;1;1;1;8;1;29
1456;;;;;;3;6;1;10
1457;1;1;;;;1;1;;4
1458;4;;;;;;3;;7
1460;49;13;19;4;4;6;21;26;142
1461;18;2;5;1;;3;16;7;52
1462;51;3;6;3;5;6;22;10;106
1463;81;9;15;14;5;11;49;23;207
1464;62;5;13;6;1;7;24;16;134
1465;64;7;17;7;5;11;29;15;155
1466;45;8;9;6;3;5;36;22;134
1467;47;4;17;4;5;4;18;17;116
1468;112;16;20;7;4;11;40;23;233
1470;20;4;3;2;;8;7;4;48
1471;13;2;2;3;2;2;4;10;38
1472;;;;;;;1;;1
1473;13;5;7;;1;6;14;7;53
1474;16;1;1;5;4;3;9;4;43
1475;18;2;4;1;;1;7;3;36
1476;34;2;6;2;1;8;8;4;65
1477;32;7;11;7;3;11;25;17;113
1478;39;6;13;2;8;12;14;25;119
1479;44;8;11;10;7;6;32;62;180
1480;61;9;14;9;9;10;20;32;164
1481;31;4;8;7;3;10;29;13;105
1482;39;5;9;7;9;6;37;26;138
1483;48;3;15;9;8;12;24;19;138
1484;21;1;5;1;;3;7;15;53
1485;20;6;3;2;3;3;9;8;54
1486;58;12;10;5;6;8;27;27;153
1487;14;1;2;1;1;2;3;2;26
1488;19;2;4;;1;1;6;7;40
1489;8;1;6;1;2;4;5;8;35
1490;16;;4;1;2;4;6;10;43
1491;10;1;4;;1;1;6;5;28
1492;16;;2;2;4;1;10;1;36
1493;39;7;9;9;2;6;16;8;96
1494;10;;1;;2;1;;8;22
1495;;;;;;;;2;2
1496;23;1;9;3;3;8;12;8;67
1497;37;1;6;6;3;5;10;23;91
1498;7;4;1;3;1;2;9;1;28
1501;37;3;6;2;;7;15;9;79
1502;2;;;;;;2;;4
1503;33;8;9;;;2;8;13;73
1506;14;4;2;1;4;4;9;6;44
1507;18;2;1;1;1;;8;;31
1508;3;4;1;1;1;1;5;;16
1509;4;2;;;;2;;;8
1510;7;6;3;1;;;5;;22
1511;6;;2;2;;4;5;3;22
1512;10;1;1;;1;;6;1;20
1514;1;;1;;;2;;;4
1515;2;1;1;;;;1;2;7
1516;9;1;1;;;1;1;2;15
1517;1;;;;;;;;1
1518;15;1;3;1;;;6;4;30
1519;6;1;;;2;2;1;1;13
1520;10;2;1;;1;4;8;5;31
1521;2;;;;;;;;2
1522;59;4;11;11;3;12;32;15;147
1523;7;;1;;;;2;13;23
1524;7;;1;2;1;2;2;;15
1525;63;3;15;4;12;9;27;19;152
1526;16;2;1;;2;3;6;12;42
1527;78;8;19;10;6;10;18;18;167
1528;38;2;5;;2;3;10;19;79
1529;;;;;;;;2;2
1530;17;1;2;2;2;1;9;17;51
1531;28;7;9;2;1;8;16;9;80
1532;29;6;7;5;3;9;21;9;89
1533;26;1;5;2;2;4;20;5;65
1534;23;;12;4;3;4;9;11;66
1535;46;9;8;10;3;3;26;27;132
1537;26;5;2;3;3;;14;44;97
1540;14;2;3;1;;3;2;2;27
1541;3;;1;1;;2;;2;9
1542;39;5;9;1;4;6;14;15;93
1543;3;;;;1;;1;;5
1544;36;1;1;;1;5;9;11;64
1545;45;5;4;1;5;5;9;10;84
1546;14;2;5;1;1;1;1;4;29
1547;26;4;5;3;;7;7;7;59
1548;54;8;13;3;7;10;15;23;133
1549;66;3;8;1;3;11;18;10;120
1550;53;11;13;12;10;10;42;42;193
1551;64;8;10;6;4;12;23;39;166
1552;28;5;2;2;4;4;20;23;88
1554;82;18;11;8;8;7;36;32;202
1555;36;5;7;1;6;5;34;14;108
1556;78;9;11;6;4;10;40;37;195
1557;30;3;8;4;6;1;20;20;92
1558;102;9;26;7;3;17;47;16;227
1560;51;10;9;5;5;7;10;10;107
1561;36;9;15;5;5;6;16;14;106
1562;46;5;13;3;4;3;17;25;116
1563;27;11;7;2;3;6;21;3;80
1564;8;3;5;;1;;7;6;30
1565;7;;1;;1;3;2;4;18
1566;17;;12;1;3;4;6;3;46
1567;30;6;10;3;1;6;19;16;91
1569;22;2;7;1;3;1;11;21;68
1570;27;4;2;;1;1;17;1;53
1571;12;2;;;;1;8;5;28
1572;34;6;6;1;;5;9;5;66
1573;3;1;1;1;;;3;5;14
1574;33;4;11;8;2;6;28;26;118
1575;1;;2;2;;;3;2;10
1576;64;8;8;3;2;8;12;8;113
1577;14;4;1;1;1;2;2;2;27
1579;120;10;13;6;4;9;68;34;264
1580;24;6;4;1;1;3;7;3;49
1581;30;6;5;2;;1;4;7;55
1582;33;5;2;3;1;3;9;11;67
1583;88;17;15;3;7;12;43;26;211
1584;73;11;9;3;2;10;21;9;138
1585;36;4;4;4;3;4;7;6;68
1586;73;5;12;2;2;2;7;5;108
1587;84;4;6;3;4;4;6;3;114
1588;17;1;3;1;;6;6;2;36
1589;25;6;8;1;3;3;15;48;109
1590;20;4;5;;;3;5;5;42
1591;61;15;13;2;2;2;35;22;152
1592;48;6;9;4;1;3;5;8;84
1594;24;3;2;1;4;6;13;58;111
1595;17;2;2;2;;3;7;5;38
1596;26;1;3;;;1;6;5;42
1597;19;5;3;3;;2;5;3;40
1598;50;6;4;;;2;10;28;100
1599;39;3;5;1;;1;15;14;78
1600;37;5;13;6;4;6;32;28;131
1601;102;13;9;2;2;2;17;2;149
1602;81;18;7;6;4;3;44;16;179
1603;82;9;17;3;2;12;35;14;174
1605;4;;1;6;3;;1;3;18
1607;69;7;8;1;1;3;19;7;115
1608;63;10;4;1;2;;17;46;143
1609;4;;;;1;;2;3;10
1610;21;4;4;1;1;1;11;8;51
1611;61;13;16;6;3;6;47;41;193
1612;8;;;;1;;4;6;19
1613;19;2;4;;;1;9;7;42
1614;34;10;5;1;;5;24;18;97
1615;20;7;4;4;1;2;16;15;69
1616;91;9;8;3;3;4;34;11;163
1617;17;3;2;;2;;2;3;29
1618;60;16;7;3;1;1;17;5;110
1619;8;1;1;;;2;1;3;16
1620;26;5;2;3;;1;5;2;44
1621;28;1;5;2;3;1;8;2;50
1622;18;3;1;;;;8;5;35
