Titolo;Categoria;Risorsa;Cod Mecc;Capitolo;Denominazione;Imp.prev.2012;Imp.prev.2013;Imp.prev.2014
2;4;2600;2042600;E26850000;CONTRIBUTO DELLA COMMISSIONE EUROPEA PER LA REALIZZAZIONE DEL PROGETTO;0;0;0
2;4;2600;2042600;E26900000;CONTRIBUTO DELLA COMMISSIONE EUROPEA, TRAMITE THE BALTIC INSTITUTE OF;0;0;0
2;4;2600;2042600;E26900050;CONTRIBUTO DELLA COMMISSIONE EUROPEA, TRAMITE IL COMUNE DI MANCHESTER,;0;0;0
2;4;2600;2042600;E26950000;CONTRIBUTO DELL'UNIONE EUROPEA PER LA REALIZZAZIONE DEL PROGETTO;0;0;0
2;4;2600;2042600;E27000000;"CONTRIBUTO DELLA COMMISSIONE EUROPEA PER IL PROGETTO ""SMARTFREIGHT""";0;0;0
2;4;2600;2042600;E27000100;CONTRIBUTO DELLA COMMISSIONE EUROPEA, TRAMITE L'ORGANIZZAZIONE THALES;0;0;0
2;4;2600;2042600;E27000150;"CONTRIBUTO DELLA COMMISSIONE EUROPEA PER IL PROGETTO ""CIVITAS - MIMOSA""";2481099,9;0;0
2;4;2600;2042600;E27200000;CONTRIBUTO DELLA COMMISSIONE EUROPEA PER LA REALIZZAZIONE DEL PROGETTO;0;0;0
2;4;2600;2042600;E27200050;CONTRIBUTO DELLA COMMISSIONE EUROPEA PER LA REALIZZAZIONE DEL PROGETTO;0;0;0
2;4;2600;2042600;E27250100;CONTRIBUTO DELLA COMMISSIONE EUROPEA PER INTERVENTI INERENTI LE;0;0;0
2;4;2600;2042600;E27250150;CONTRIBUTO DELL'UNIONE EUROPEA (TRAMITE COMUNE DI GIJON - SPAGNA)PER;0;0;0
2;4;2600;2042600;E27250160;CONTRIBUTO DELL'UNIONE EUROPEA PER INTERVENTI INERENTI LPOLITICHE PER;0;0;0
2;4;2600;2042600;E27250250;CONTRIBUTO DELL'UNIONE EUROPEA, TRAMITE IL COORDINATORE, PER INTERVENTI;0;0;0
2;4;2600;2042600;E27300000;CONTRIBUTO DELLA COMMISSIONE EUROPEA (TRAMITE IL COMUNE DI EINDHOVEN -;0;0;0
2;4;2600;2042600;E27300050;CONTRIBUTO DELLA COMMISSIONE EUROPEA, TRAMITE EAHC, PER LA REALIZZAZIONE;0;0;0
2;4;2600;2042600;E27300100;CONTRIBUTO DELLA COMMISSIONE EUROPEA, TRAMITE EURO CITIES, PER LA;0;0;0
2;4;2600;2042600;E27300150;CONTRIBUTO DELL'UNIONE EUROPEA, TRAMITE IL COMUNE DI BUDAPEST, PER LA;0;0;0
2;4;2600;2042600;E27350000;CONTRIBUTO DELL'UNIONE EUROPEA PER LA REALIZZAZIONE DEL PROGETTO;0;0;0
2;4;2600;2042600;E27350050;CONTRIBUTO DELLA COMMISSIONE EUROPEA PER LA REALIZZAZIONE DEL PROGETTO;0;0;0
2;4;2600;2042600;E27360000;CONTRIBUTO DELL'UNIONE EUROPEA TRAMITE IAL PER PROGRAMMA EQUAL: PROGETTI;0;0;0
2;4;2600;2042600;E27360050;CONTRIBUTO DELL'UNIONE EUROPEA TRAMITE IAL PER PROGRAMMA EQUAL: PROGETTI;0;0;0
2;4;2600;2042600;E27450000;CONTRIBUTO DELL'UNIONE EUROPEA PER PROGETTO ALFABETIZZAZIONE CITTADINI;0;0;0
2;4;2600;2042600;E27550000;CONTRIBUTO DELL'UNIONE EUROPEA PER LA REALIZZAZIONE DEL PROGETTO DI;0;0;0
2;4;2600;2042600;E27650000;CONTRIBUTO DELLA COMMISSIONE EUROPEA PER LA REALIZZAZIONE DEL PROGETTO;0;0;0
2;4;2600;2042600;E27700000;CONTRIBUTI DELL'UNIONE EUROPEA PER PROGETTI ED INIZIATIVE AMBIENTALI;0;0;0
2;4;2600;2042600;E27700050;CONTRIBUTO DELLA COMMISSIONE EUROPEA PER ATTIVITA' NEL CAMPO AMBIENTALE:;0;0;0
2;4;2600;2042600;E27700100;CONTRIBUTO DELLA COMMISSIONE EUROPEA TRAMITE ORGANISMI INTERNAZIONALI;0;0;0
2;4;2600;2042600;E27700150;CONTRIBUTO DELLA COMMISSIONE EUROPEA TRAMITE ORGANISMI INTERNAZIONALI;0;0;0
2;4;2600;2042600;E27700200;CONTRIBUTO DELLA COMMISSIONE EUROPEA PER ATTIVITA' NEL CAMPO AMBIENTALE:;0;0;0
2;4;2600;2042600;E27700250;CONTRIBUTO DELLA COMMISSIONE EUROPEA, TRAMITE L'UNIVERSITA' DI READING;0;0;0
2;4;2600;2042600;E27700300;CONTRIBUTO DELLA COMMISSIONE EUROPEA, TRAMITE L'ENTE CAPOFILA, PER IL;0;0;0
2;4;2600;2042600;E27700350;CONTRIBUTO DELLA COMMISSIONE EUROPEA, TRAMITE L'ENTE CAPOFILA, PER IL;0;0;0
2;4;2600;2042600;E27750000;CONTRIBUTI DA PARTE DI ORGANISMI COMUNITARI E INTERNAZIONALI PER LA;0;0;0
2;4;2600;2042600;E27800000;CONTRIBUTI E FINANZIAMENTI DELLA COMMISSIONE EUROPEA E DI ALTRI;0;0;0
2;5;2700;2052700;E28000000;ENTRATA PROVENIENTE DALL'UNIVERSITA' DEGLI STUDI DI BOLOGNA PER RENDITA;0;0;0
2;5;2700;2052700;E28010000;CONTRIBUTO DELL'UNIVERSITA' DEGLI STUDI DI BOLOGNA PER L'UTILIZZO DELLE;516457;516457;516457
2;5;2700;2052700;E28010050;CONTRIBUTO DELL'UNIVERSITA' DI BOLOGNA, DI FONDI DELLA COMMISSIONE;0;0;0
2;5;2700;2052700;E28010100;CONTRIBUTO DELL'UNIVERSITA' DI PADOVA - DSE, DI FONDI DEL MINISTERO DEL;0;0;0
2;5;2700;2052700;E28010150;CONTRIBUTO DELL'UNIVERSITA' DI BOLOGNA PER L'ACQUISTO DI MATERIALE PER;0;0;0
2;5;2700;2052700;E28020000;CONTRIBUTO DELLA PROVINCIA A SUPPORTO DELLA GESTIONE DEGLI ASILI NIDO;0;0;0
2;5;2700;2052700;E28020050;CONTRIBUTO DELLA PROVINCIA PER ATTIVITA' DEL LABORATORIO DI;32000;32000;32000
2;5;2700;2052700;E28020060;TRASFERIMENTO DALLA PROVINCIA DI FONDI REGIONALI PER IL DIRITTO ALLO;0;0;0
2;5;2700;2052700;E28020100;TRASFERIMENTO DALLA PROVINCIA DI FONDI REGIONALI PER LA GESTIONE DEI;300000;300000;300000
2;5;2700;2052700;E28020110;TRASFERIMENTO DALLA PROVINCIA DI FONDI REGIONALI PER IL PROGETTO DI;0;0;0
2;5;2700;2052700;E28020150;TRASFERIMENTO DALLA PROVINCIA DI FONDI REGIONALI PER IL DIRITTO ALLO;150000;150000;150000
2;5;2700;2052700;E28020200;TRASFERIMENTO DALLA PROVINCIA DI FONDI REGIONALI PER PROGETTI NEL CAMPO;8000;8000;8000
2;5;2700;2052700;E28020250;TRASFERIMENTO DALLA PROVINCIA DI FONDI REGIONALI PER LA FORNITURA DEI;274699,71;274699,71;274699,71
2;5;2700;2052700;E28020300;TRASFERIMENTO DALLA PROVINCIA DI FONDI REGIONALI PER BORSE DI STUDIO;0;0;0
2;5;2700;2052700;E28040000;CONTRIBUTO DELLA PROVINCIA PER LE ELEZIONI DEGLI ORGANI CONSULTIVI DEI;0;0;0
2;5;2700;2052700;E28100010;CONTRIBUTO DELLA PROVINCIA PER LA REALIZZAZIONE DEL PROGETTO DI;0;0;0
2;5;2700;2052700;E28100050;CONTRIBUTO DELLA PROVINCIA (TRASFERIMENTO DI FONDI REGIONALI) PER LA;0;0;0
2;5;2700;2052700;E28100100;TRASFERIMENTO DALLA PROVINCIA DI FONDI REGIONALI PER L'ACQUISIZIONE DI;0;0;0
2;5;2700;2052700;E28100150;TRASFERIMENTO DALLA PROVINCIA DI FONDI REGIONALI PER INTERVENTI;36000;36000;36000
2;5;2700;2052700;E28100250;TRASFERIMENTO DALLA PROVINCIA DI FONDI REGIONALI PER IL PROGETTO;0;0;0
2;5;2700;2052700;E28100300;TRASFERIMENTO DALLA PROVINCIA DI FONDI REGIONALI PER LA REALIZZAZIONE;0;0;0
2;5;2700;2052700;E28100350;TRASFERIMENTO DALLA PROVINCIA DI FONDI REGIONALI PER LA PROMOZIONE DELLE;0;0;0
2;5;2700;2052700;E28100400;"CONTRIBUTO DELLA PROVINCIA PER IL PROGETTO ""SISTEMA A RETE REGIONALE""";0;0;0
2;5;2700;2052700;E28100450;CONTRIBUTO DELLA PROVINCIA PER IL PIANO CLIMA LOCALE;19500;19500;19500
2;5;2700;2052700;E28150000;TRASFERIMENTO DALLA PROVINCIA DI FONDI REGIONALI PER LA GESTIONE DEGLI;0;0;0
2;5;2700;2052700;E28150050;TRASFERIMENTO DALLA PROVINCIA DI FONDI REGIONALI PER LA PROMOZIONE;0;0;0
2;5;2700;2052700;E28200000;CONTRIBUTO DELLA PROVINCIA PER IL FUNZIONAMENTO DEGLI SPORTELLI COMUNALI;0;0;0
2;5;2700;2052700;E28300000;CONTRIBUTO DELL'AZIENDA U.S.L. DI BOLOGNA PER LA REALIZZAZIONE DEL;0;0;0
2;5;2700;2052700;E28300100;CONTRIBUTO DELL'AZIENDA U.S.L. DI BOLOGNA PER INTERVENTI NELL'AREA DELLE;199330;0;0
2;5;2700;2052700;E28300150;CONTRIBUTO DELL'AZIENDA U.S.L. DI BOLOGNA PER GLI ONERI A RILIEVO;0;0;0
2;5;2700;2052700;E28300200;TRASFERIMENTO DALL'AZIENDA USL DI BOLOGNA DEL CONTRIBUTO DELLA REGIONE;71586,71;71586,71;71586,71
2;5;2700;2052700;E28350000;CONTRIBUTO DELL'AZIENDA U.S.L. DI BOLOGNA PER LA REALIZZAZIONE DEL;0;0;0
2;5;2700;2052700;E28400000;CONTRIBUTO DELLA PROVINCIA, ANCHE SU FONDI REGIONALI,  PER LA;0;0;0
2;5;2700;2052700;E28400200;"CONTRIBUTO DELLA PROVINCIA PER IL PROGETTO ""NUOVA ANAGRAFE DELL'EDILIZIA";0;0;0
2;5;2700;2052700;E28410000;CONTRIBUTO DELLA PROVINCIA PER IL PREMIO LETTERARIO NAVILE CITTA' DI;0;0;0
2;5;2700;2052700;E28450000;CONTRIBUTO DELLA PROVINCIA PER SERVIZI PER I MINORI;0;0;0
2;5;2700;2052700;E28450050;CONTRIBUTO DELLA PROVINCIA PER ATTIVITA' PROMOZIONALI A FAVORE DEI;0;0;0
2;5;2700;2052700;E28560000;CONTRIBUTO DELLA PROVINCIA PER I PIANI DI ZONA DEI SERVIZI SOCIALI;0;0;0
2;5;2700;2052700;E28560050;CONTRIBUTO DELLA PROVINCIA PER INTERVENTI UMANITARI A FAVORE DI;0;0;0
2;5;2700;2052700;E28560100;CONTRIBUTO DELLA PROVINCIA PER LA REALIZZAZIONE DI ATTIVITA';0;0;0
2;5;2700;2052700;E28560110;CONTRIBUTO DELLA PROVINCIA PER ATTIVITA' SOCIO CULTURALI DEL QUARTIERE;0;0;0
2;5;2700;2052700;E28560150;"CONTRIBUTO DELLA PROVINCIA PER IL PROGETTO ""CORSO OPERATORI SOCIALI -";0;0;0
2;5;2700;2052700;E28600000;"CONTRIBUTO DELLA PROVINCIA PER LA REALIZZAZIONE DEL PROGETTO ""MONEY";55777;55777;55777
2;5;2700;2052700;E28610050;"TRASFERIMENTO DAL COMUNE DI MODENA PER IL PROGETTO ""MINORI E MIGRAZIONI:";0;0;0
2;5;2700;2052700;E28610060;TRASFERIMENTO DAL COMUNE DI MODENA DI FONDI DEL MINISTERO DELLA;0;0;0
2;5;2700;2052700;E28610150;CONTRIBUTO DEL COMUNE DI MODENA PER LA GESTIONE DEL SISTEMA INFORMATIVO;0;0;0
2;5;2700;2052700;E28650000;TRASFERIMENTO DAI COMUNI DELLA PROVINCIA PER LE ATTIVITA' RELATIVE AL;0;0;0
2;5;2700;2052700;E28650010;TRASFERIMENTO DAI COMUNI DELLA PROVINCIA PER PROGETTI AREA PROSTITUZIONE;0;0;0
2;5;2700;2052700;E28650050;TRASFERIMENTO DAL COMUNE DI TORINO DI FONDI DELLA PRESIDENZA DEL;0;0;0
2;5;2700;2052700;E28650100;TRASFERIMENTO DAI COMUNI ENTI CAPOFILA DI FONDI DELLA PRESIDENZA DEL;0;0;0
2;5;2700;2052700;E28650150;CONTRIBUTO DEL COMUNE DI CENTO PER INIZIATIVE A SOSTEGNO DI ATTIVITA';0;0;0
2;5;2700;2052700;E28650200;TRASFERIMENTO DAL COMUNE DI MILANO DI FONDI DELLA COMMISSIONE EUROPEA;0;0;0
2;5;2700;2052700;E28650250;TRASFERIMENTO DAI COMUNI DELLA PROVINCIA PER LA GESTIONE DEL CAAD;11680,58;11680,58;11680,58
2;5;2700;2052700;E28700000;"CONTRIBUTO DEI COMUNI ADERENTI AL CIRCUITO ""CITTA' D'ARTE DELLA PIANURA";0;0;0
2;5;2700;2052700;E28720000;CONTRIBUTI DI ALTRI ENTI PUBBLICI PER ATTIVITA' CULTURALI;10000;10000;10000
2;5;2700;2052700;E28720050;CONTRIBUTI DI ALTRI ENTI PUBBLICI PER LA REALIZZAZIONE DI ATTIVITA' DEL;0;0;0
2;5;2700;2052700;E28730000;TRASFERIMENTI DALLE ISTITUZIONI COMUNALI PER PRODOTTI E SERVIZI;0;0;0
2;5;2700;2052700;E28750000;CONTRIBUTI DI ALTRI ENTI PUBBLICI PER INIZIATIVE CON FINALITA';0;0;0
2;5;2700;2052700;E28750010;CONTRIBUTI DI ALTRI ENTI PUBBLICI - COMUNE DI PARMA - PER LA;0;0;0
2;5;2700;2052700;E28750050;CONTRIBUTI DI ALTRI ENTI PUBBLICI (COMUNI DELLA PROVINCIA)PER LA;0;0;0
2;5;2700;2052700;E28750150;CONTRIBUTI DI ALTRI ENTI PUBBLICI - CNIPA - PER LA REALIZZAZIONE DI;0;0;0
2;5;2700;2052700;E28750200;CONTRIBUTI DI ALTRI ENTI PUBBLICI - ISTAT - PER ATTIVITA' STATISTICA;25000;0;0
2;5;2700;2052700;E28750210;CONTRIBUTI DI ALTRI ENTI PUBBLICI: TRASFERIMENTO DALL'ISTAT PER LO;814250;0;0
2;5;2700;2052700;E28750250;CONTRIBUTI DI ALTRI ENTI PUBBLICI: TRASFERIMENTO DI FONDI EUROPEI;0;0;0
2;5;2700;2052700;E28750310;"CONTRIBUTO DI ALTRI ENTI PUBBLICI - INAIL PER IL PROGETTO ""GUIDA SICURA";0;0;0
2;5;2700;2052700;E28750320;"CONTRIBUTO DI ALTRI ENTI PUBBLICI - INAIL PER IL PROGETTO ""GIRO E";0;0;0
2;5;2700;2052700;E28750350;TRASFERIMENTO DA ALTRI ENTI PUBBLICI - FONDI STATALI TRAMITE ANCI - PER;0;0;0
2;5;2700;2052700;E28750360;CONTRIBUTI DA ALTRI ENTI PUBBLICI - ANCI, DIPARTIMENTO IMMIGRAZIONE -;0;0;0
2;5;2700;2052700;E28750370;CONTRIBUTI DA ALTRI ENTI PUBBLICI - ANCI - PER IL PROGETTO CITTA';0;0;0
2;5;2700;2052700;E28750380;CONTRIBUTI DI ALTRI ENTI PUBBLICI - ANCI PER IL POTENZIAMENTO DELLA;0;0;0
2;5;2700;2052700;E28750390;"CONTRIBUTO DI ALTRI ENTI PUBBLICI - ATOBO PER IL PROGETTO ""RIMODULAZIONE";0;0;0
2;5;2700;2052700;E28750400;CONTRIBUTI DI ALTRI ENTI PUBBLICI: TRASFERIMENTO DALL'U.P.I. DI FONDI;0;0;0
2;5;2700;2052700;E28750450;CONTRIBUTI DI ALTRI ENTI PUBBLICI - ASP CITTADINE: INTERVENTI PER IL;0;0;0
2;5;2700;2052700;E28750500;CONTRIBUTI DI ALTRI ENTI PUBBLICI - TRASFERIMENTO DALL'ISTITUZIONE PER;0;0;0
2;5;2700;2052700;E28750550;CONTRIBUTI DI ALTRI ENTI PUBBLICI PER COORDINAMENTO PEDAGOGICO DELLE;0;0;0
2;5;2700;2052700;E28760000;CONTRIBUTO INPDAP PER EROGAZIONE DI SERVIZI E PRESTAZIONI A PENSIONATI;0;0;0
2;5;2700;2052700;E28760050;CONTRIBUTO INPDAP PER EROGAZIONE DI SERVIZI E PRESTAZIONI;518000;518000;518000
2;5;2800;2052800;E28815000;CONTRIBUTO DELL'UNIVERSITA' DEGLI STUDI DI BOLOGNA PER L'UTILIZZO DELLE;0;0;0
2;5;2800;2052800;E28820000;CONTRIBUTO DELL'UNIVERSITA' DEGLI STUDI DI BOLOGNA PER LA GESTIONE DI;280000;280000;280000
2;5;2800;2052800;E28840000;CONTRIBUTI DELLA PROVINCIA E DI ALTRI ENTI PUBBLICI PER LA REALIZZAZIONE;0;0;0
2;5;2800;2052800;E28850000;CONTRIBUTO DEI COMUNI DELL'AREA SOVRACOMUNALE PER LA GESTIONE DEL;13150;13150;13150
2;5;2800;2052800;E28850050;CONTRIBUTO DALLE PROVINCE PER CIRCOLAZIONE DEI TRASPORTI E DEI VEICOLI;7500;7500;7500
2;5;2800;2052800;E28940000;CONTRIBUTO DELL'ASP IRIDES PER LA GESTIONE DI SERVIZI SOCIO EDUCATIVI;0;0;0
2;5;2800;2052800;E28950000;CONTRIBUTO DELL'AZIENDA U.S.L. DI BOLOGNA PER LA REALIZZAZIONE DEL;0;0;0
2;5;2800;2052800;E29000000;CONTRIBUTO DELL'AZIENDA U.S.L. DI BOLOGNA PER ASSISTENZA DOMICILIARE;0;0;0
2;5;2800;2052800;E29000050;CONTRIBUTO DELL'AZIENDA U.S.L. DI BOLOGNA PER ASSISTENZA DOMICILIARE;0;0;0
3;1;3000;3013000;E30000000;REFEZIONE SCOLASTICA: CONTRIBUTI DELLE FAMIGLIE, DI ENTI E DI PRIVATI -;0;0;0
3;1;3000;3013000;E30000050;REFEZIONE SCOLASTICA: CONTRIBUTI DELLE FAMIGLIE, DI ENTI E DI PRIVATI -;100000;100000;100000
3;1;3000;3013000;E30050000;SCUOLE DELL'INFANZIA COMUNALI: QUOTA DI ISCRIZIONE AL SERVIZIO;0;0;0
3;1;3000;3013000;E30100000;CONTRIBUTI DELLE FAMIGLIE PER IL TRASPORTO SCOLASTICO - SERVIZIO;240000;240000;240000
3;1;3000;3013000;E30100050;CONTRIBUTI DELLE FAMIGLIE PER IL TRASPORTO SCOLASTICO - SERVIZIO;8000;8000;8000
3;1;3000;3013000;E30150000;CONTRIBUTI DELLE FAMIGLIE PER I SERVIZI INTEGRATIVI DELLA SCUOLA -;1020000;1020000;1020000
3;1;3000;3013000;E30150050;CONTRIBUTI DELLE FAMIGLIE PER I SERVIZI INTEGRATIVI DELLA SCUOLA -;10000;10000;10000
3;1;3000;3013000;E30160000;CONTRIBUTI DELLE FAMIGLIE PER ESTATE IN CITTA' - SERVIZIO RILEVANTE AGLI;0;0;0
3;1;3000;3013000;E30160050;CONTRIBUTI DELLE FAMIGLIE PER ESTATE IN CITTA' - SERVIZIO RILEVANTE AGLI;3000;3000;3000
3;1;3000;3013000;E30350000;ASILI NIDO: CONTRIBUTI DELLE FAMIGLIE E DI ENTI - SERVIZIO RILEVANTE;4750000;4750000;4750000
3;1;3000;3013000;E30350050;ASILI NIDO: CONTRIBUTI DELLE FAMIGLIE E DI ENTI - SERVIZIO RILEVANTE;27000;27000;27000
3;1;3000;3013000;E30350100;ASILI NIDO: PROVENTI DA AZIENDE PER LA GESTIONE COMUNALE DI NIDI IN;0;0;0
3;1;3000;3013000;E30360000;SERVIZI EDUCATIVI TERRITORIALI RIVOLTI ALL'INFANZIA: CONTRIBUTI DELLE;30000;30000;30000
3;1;3000;3013000;E30400000;CONTRIBUTI DI ENTI E PRIVATI PER SOGGIORNI DI VACANZA ALL'INTERNO;0;0;0
3;1;3000;3013000;E30400050;CONTRIBUTI DI ENTI E PRIVATI PER SOGGIORNI DI STUDIO ALL'INTERNO;560000;560000;560000
3;1;3000;3013000;E30400100;CONTRIBUTI DI ENTI E PRIVATI PER SOGGIORNI DI STUDIO FUORI DALL'UNIONE;45000;45000;45000
3;1;3050;3013050;E30500050;PROVENTI DELLE ATTIVITA' DEL MUSEO CIVICO ARCHEOLOGICO - SERVIZIO;0;0;0
3;1;3050;3013050;E30500150;PROVENTI DELLE ATTIVITA' DEL MUSEO CIVICO ARCHEOLOGICO (BOOKSHOP ED;0;0;0
3;1;3050;3013050;E30550050;PROVENTI DELLE ATTIVITA' DEI MUSEI CIVICI D'ARTE ANTICA (BOOKSHOP) -;0;0;0
3;1;3050;3013050;E30550150;PROVENTI DELLE ATTIVITA' DEI MUSEI CIVICI D'ARTE ANTICA (BOOKSHOP ED;0;0;0
3;1;3050;3013050;E30600050;PROVENTI DELLE ATTIVITA' DELLA BIBLIOTECA DELL'ARCHIGINNASIO, MUSEO DEL;0;0;0
3;1;3050;3013050;E30600060;PROVENTI DELLE ATTIVITA' DELLA BIBLIOTECA DELL'ARCHIGINNASIO PER LA;0;0;0
3;1;3050;3013050;E30600150;PROVENTI DELLE ATTIVITA' DELLA BIBLIOTECA DELL'ARCHIGINNASIO (BOOKSHOP;0;0;0
3;1;3050;3013050;E30600200;PROVENTI DELLE ATTIVITA' DEL MUSEO INTERNAZIONALE  E BIBLIOTECA MUSICALE;0;0;0
3;1;3050;3013050;E30600250;PROVENTI DELLE ATTIVITA' DEL MUSEO INTERNAZIONALE E BIBLIOTECA  MUSICALE;0;0;0
3;1;3050;3013050;E30600300;PROVENTI DELLE ATTIVITA' DEL MUSEO INTERNAZIONALE E BIBLIOTECA  MUSICALE;0;0;0
3;1;3050;3013050;E30650050;PROVENTI DELLE ATTIVITA' DEGLI ISTITUTI CULTURALI - SERVIZIO RILEVANTE;0;0;0
3;1;3050;3013050;E30650100;PROVENTI DELLE ATTIVITA' DEI SERVIZI CULTURALI;0;0;0
3;1;3050;3013050;E30650150;PROVENTI DELLE ATTIVITA' DEGLI ISTITUTI CULTURALI - SERVIZIO RILEVANTE;0;0;0
3;1;3050;3013050;E30650200;PROVENTI DELLE ATTIVITA' DEGLI ISTITUTI CULTURALI - SERVIZIO RILEVANTE;0;0;0
3;1;3050;3013050;E30700000;PROVENTI DELL'ATTIVITA' DELLA BIBLIOTECA SALA BORSA - SERVIZIO RILEVANTE;0;0;0
3;1;3050;3013050;E30800000;PROVENTI DELLE ATTIVITA' DEL MUSEO DEL PATRIMONIO INDUSTRIALE (BOOKSHOP);0;0;0
3;1;3050;3013050;E30800050;PROVENTI DELLE ATTIVITA' DEL MUSEO DEL PATRIMONIO INDUSTRIALE - SERVIZIO;0;0;0
3;1;3050;3013050;E30800100;PROVENTI DELLE ATTIVITA' DEL MUSEO DEL PATRIMONIO INDUSTRIALE (BOOKSHOP;0;0;0
3;1;3100;3013100;E30900000;CONTRIBUTO DEGLI UTENTI PER I SERVIZI A FAVORE DEI PORTATORI DI;1070000;1070000;1070000
3;1;3100;3013100;E30900050;CONTRIBUTO DEGLI UTENTI PER I SERVIZI A FAVORE DEI PORTATORI DI;5000;5000;5000
3;1;3100;3013100;E30950000;CONTRIBUTO DEGLI UTENTI DEI SERVIZI SOCIALI: SERVIZI DOMICILIARI PER;704000;704000;704000
3;1;3100;3013100;E30950050;CONTRIBUTO DEGLI UTENTI DEI SERVIZI SOCIALI: SERVIZI DOMICILIARI PER;3000;3000;3000
3;1;3100;3013100;E31050000;CONTRIBUTO DEGLI UTENTI DEI SERVIZI SOCIALI: MENSE - SERVIZIO RILEVANTE;132000;132000;132000
3;1;3100;3013100;E31050050;CONTRIBUTO DEGLI UTENTI DEI SERVIZI SOCIALI: MENSE - SERVIZIO RILEVANTE;500;500;500
3;1;3100;3013100;E31150000;CONTRIBUTO DEGLI UTENTI DEI SERVIZI SOCIALI: CENTRI DIURNI PER ANZIANI-;0;0;0
3;1;3100;3013100;E31150050;CONTRIBUTO DEGLI UTENTI DEI SERVIZI SOCIALI: CENTRI DIURNI PER ANZIANI -;500;500;500
3;1;3200;3013200;E31250300;PROVENTI DEI SERVIZI FUNERARI: RECUPERO ESERCIZI PRECEDENTI;0;0;0
3;1;3200;3013200;E31250350;PROVENTI DEI SERVIZI FUNERARI: DIRITTI PER I SERVIZI CIMITERIALI,;850000;850000;850000
3;1;3200;3013200;E31260000;"PROVENTI PER LA REALIZZAZIONE DELLE ATTIVITA' PREVISTE NEL ""PROGETTO";0;0;0
3;1;3250;3013250;E31450000;PROVENTI DEL SERVIZIO PARCHEGGI - SERVIZIO RILEVANTE AGLI EFFETTI;840000;840000;840000
3;1;3250;3013250;E31450050;PROVENTI DEL SERVIZIO PARCHEGGI;3972431;3372431;3372431
3;1;3250;3013250;E31460000;PROVENTI DEL SERVIZIO DI RILASCIO PERMESSI PER L'ACCESSO IN ZONA;117000;117000;117000
3;1;3300;3013300;E31550000;SANZIONI AMMINISTRATIVE IN MATERIA DI CIRCOLAZIONE STRADALE - ESERCIZIO;26600000;26600000;26600000
3;1;3300;3013300;E31550050;SANZIONI AMMINISTRATIVE IN MATERIA DI CIRCOLAZIONE STRADALE - ESERCIZI;9000000;9000000;9000000
3;1;3300;3013300;E31550060;SANZIONI AMMINISTRATIVE IN MATERIA DI CIRCOLAZIONE STRADALE  - ESERCIZI;800000;800000;800000
3;1;3300;3013300;E31550100;SANZIONI AMMINISTRATIVE IN MATERIA DI CIRCOLAZIONE STRADALE - ENTRATE DI;16000000;16000000;16000000
3;1;3350;3013350;E31650000;SANZIONI AMMINISTRATIVE ANCHE ACCESSORIE: VIOLAZIONI AI REGOLAMENTI;300000;300000;300000
3;1;3350;3013350;E31660000;SANZIONI AMMINISTRATIVE IN MATERIA DI INQUINAMENTO ACUSTICO;25000;25000;25000
3;1;3350;3013350;E31700000;SANZIONI AMMINISTRATIVE IN MATERIA DI TUTELA E DI CONTROLLO DELLA;3000;3000;3000
3;1;3350;3013350;E31800000;SANZIONI DERIVANTI DALLA VIGILANZA E CONTROLLO DELL'ATTIVITA' EDILIZIA;600000;600000;600000
3;1;3350;3013350;E31810000;SANZIONI DERIVANTI DALL'APPLICAZIONE DELLA NORMATIVA RELATIVA AL DANNO;300000;300000;300000
3;1;3350;3013350;E31820000;SANZIONI AMMINISTRATIVE IN MATERIA DI ELETTROSMOG;10000;10000;10000
3;1;3350;3013350;E31840000;SANZIONI AMMINISTRATIVE IN MATERIA DI SCARICHI DI REFLUI;0;0;0
3;1;3350;3013350;E31850000;SANZIONI AMMINISTRATIVE IN MATERIA DI CAVE E TORBIERE;50000;50000;50000
3;1;3400;3013400;E32000000;DIRITTI PER IL RILASCIO DELLE CARTE D'IDENTITA';260000;260000;260000
3;1;3400;3013400;E32050000;DIRITTI DI SEGRETERIA: CERTIFICAZIONI ANAGRAFICHE;70000;70000;70000
3;1;3400;3013400;E32050050;DIRITTI DI SEGRETERIA: CONTRATTI;150000;150000;150000
3;1;3400;3013400;E32100000;DIRITTI D'UFFICIO E ALTRI DIRITTI;5000;5000;5000
3;1;3400;3013400;E32210000;DIRITTI DI ISTRUTTORIA INERENTI LE ATTIVITA' DELLO SPORTELLO ATTIVITA';35000;35000;35000
3;1;3400;3013400;E32220000;DIRITTI DI ISTRUTTORIA RELATIVI ALLE PROCEDURE PER LA VALUTAZIONE;20000;20000;20000
3;1;3400;3013400;E32230000;DIRITI DI SEGRETERIA PER LA GESTIONE DELLE PRATICHE RELATIVE AL VINCOLO;0;0;0
3;1;3400;3013400;E32240000;DIRITTI DI ISTRUTTORIA PER LE PRATICHE DI RILASCIO DELLE AUTORIZZAZIONI;20000;20000;20000
3;1;3400;3013400;E32250000;DIRITTI DI SEGRETERIA DI CUI ALLA LEGGE 19.03.1993 N. 68;1050000;1050000;1050000
3;1;3400;3013400;E32250050;DIRITTI DI SEGRETERIA CONDONO EDILIZIO DI CUI ALLA L.R. 23/04 ART. 27;0;0;0
