Sezioni 2001;1;2;3;4;5;6 e oltre;Totale;
0879;39;39;31;18;;;127;
0880;16;10;10;4;1;;41;
0881;39;20;7;3;;2;71;
0882;;;;;;;;
0883;1;;;;;;1;
0884;;;;;;;;
0885;10;2;3;1;;;16;
0886;;;1;;;;1;
0887;;;;;;;;
0888;85;39;34;13;1;1;173;
0889;;;;;;;;
0890;;;;;;;;
0891;23;9;6;;1;;39;
0892;5;1;2;2;1;;11;
0893;1;3;3;5;;;12;
0894;;;3;2;;;5;
0895;;;;;;;;
0896;49;24;6;8;1;;88;
0897;5;3;2;2;;;12;
0898;45;37;18;10;6;1;117;
0899;65;30;16;11;1;1;124;
0900;12;11;6;2;1;;32;
0901;80;38;20;14;2;1;155;
0902;126;100;43;29;2;2;302;
0903;108;69;47;25;3;;252;
0904;117;41;22;11;1;;192;
0905;148;51;29;9;1;;238;
0906;182;95;34;17;2;1;331;
0907;51;37;17;4;1;;110;
0908;180;91;67;38;3;3;382;
0909;38;26;14;11;3;;92;
0910;89;49;28;17;2;1;186;
0911;120;54;31;14;4;;223;
0912;238;121;66;39;10;1;475;
0913;80;41;11;10;;1;143;
0914;35;10;7;4;;1;57;
0915;32;8;2;3;2;;47;
0916;16;10;2;3;;;31;
0917;160;66;44;18;2;1;291;
0918;109;57;32;20;3;1;222;
0919;105;61;34;17;3;;220;
0920;101;46;27;8;;;182;
0921;147;90;57;18;4;2;318;
0922;147;72;44;18;2;2;285;
0923;138;48;22;11;2;1;222;
0924;30;29;5;3;2;;69;
0925;12;9;5;5;1;;32;
0926;41;28;7;7;5;1;89;
0927;101;41;31;31;5;;209;
0928;123;68;38;16;3;2;250;
0929;28;19;8;6;;;61;
0930;91;99;56;24;3;1;274;
0931;89;51;27;8;1;3;179;
0932;49;37;26;8;1;;121;
0933;28;2;2;;;;32;
0934;6;4;1;1;;;12;
0935;3;5;4;2;;;14;
0936;2;2;2;;;;6;
0937;9;9;5;3;;;26;
0938;7;2;2;4;;;15;
0939;;;;;;;;
0940;6;4;2;1;1;;14;
0941;1;2;1;1;1;;6;
0942;5;2;;;1;;8;
0943;;;;;;;;
0944;3;1;1;1;;;6;
0945;6;8;7;2;1;;24;
0946;4;6;1;5;;;16;
0947;;;;;;;;
0948;42;16;11;7;2;1;79;
0949;7;5;2;1;;;15;
0950;;;;;;;;
0951;3;;3;3;;;9;
0952;12;17;4;3;1;;37;
0953;;;;;;;;
0954;;;;;;;;
0955;1;;;;1;;2;
0956;;;;;;;;
0957;2;3;2;;;;7;
0958;7;3;2;2;;;14;
0959;2;1;;;;1;4;
0960;;;;;;;;
0961;;;;;;;;
0962;1;;1;1;;;3;
0963;;;;;;;;
0964;;1;;;;;1;
0965;;;;;;;;
0966;92;90;41;16;5;2;246;
0967;19;14;6;5;;;44;
0968;;;;;;;;
0969;72;47;24;9;1;;153;
0970;43;26;11;5;2;;87;
0971;32;29;18;22;4;2;107;
0972;;;;;;;;
0973;;;;;;;;
0974;1;;;;;;1;
0975;;;;;;;;
0976;;;;;;;;
0977;;;;;;;;
0978;26;10;10;5;1;;52;
0979;81;29;25;10;1;;146;
0980;38;28;11;7;1;1;86;
0981;4;3;;1;;;8;
0982;15;24;8;15;7;1;70;
0983;27;3;8;4;1;;43;
0984;99;46;25;11;1;;182;
0985;105;67;24;4;3;;203;
0986;128;40;11;10;1;1;191;
0987;12;4;3;2;2;;23;
0988;87;51;20;12;3;3;176;
0989;20;12;11;3;1;1;48;
0990;132;55;24;9;;;220;
0991;119;54;22;14;5;1;215;
0992;71;37;15;19;9;3;154;
0993;;;;;;;;
0994;54;17;5;3;;2;81;
0995;91;52;17;16;2;;178;
0996;;1;;;;;1;
0997;69;39;27;10;2;;147;
0998;91;73;21;2;;1;188;
0999;47;22;18;10;;1;98;
1000;55;29;19;12;1;;116;
1001;161;54;28;11;2;;256;
1002;91;55;16;11;1;2;176;
1003;109;71;20;11;1;1;213;
1004;104;61;38;17;2;1;223;
1005;105;46;29;8;4;;192;
1006;121;42;23;10;2;;198;
1007;57;41;27;10;15;2;152;
1008;28;21;9;8;2;1;69;
1009;;;;;;;;
1010;64;23;12;5;;2;106;
1011;17;19;3;3;;;42;
1012;1;;;;;;1;
1013;76;39;10;8;2;1;136;
1014;32;24;9;4;;;69;
1015;145;73;33;15;5;1;272;
1016;103;50;30;11;2;2;198;
1017;64;34;15;6;2;;121;
1018;43;18;10;9;1;;81;
1019;19;15;1;1;1;;37;
1020;12;6;14;;;;32;
1021;51;17;8;2;;;78;
1022;38;15;7;3;;;63;
1023;48;15;12;1;;;76;
1024;138;68;28;18;3;;255;
1025;;;;;;;;
1026;;;;;;;;
1027;18;4;7;1;;;30;
1028;162;82;32;16;3;1;296;
1029;117;57;39;11;8;4;236;
1030;;;;;;;;
1031;39;27;10;4;2;1;83;
1032;143;41;24;14;4;1;227;
1033;119;58;30;9;2;1;219;
1034;9;12;5;3;3;;32;
1035;46;23;11;7;2;;89;
1036;45;16;8;1;;;70;
1037;76;20;12;7;3;1;119;
1038;52;44;18;4;2;;120;
1039;;;;;;;;
1040;62;26;2;1;;;91;
1041;245;100;34;19;5;4;407;
1042;177;73;26;6;2;2;286;
1043;100;46;14;7;3;;170;
1044;45;29;19;8;;;101;
1045;;;;;;;;
1046;26;21;6;2;;1;56;
1047;41;15;7;7;1;;71;
1048;;;;;;;;
1049;15;8;3;4;1;;31;
1050;;1;;;;;1;
1051;3;;4;1;;;8;
1052;95;48;32;13;5;3;196;
1053;18;10;8;2;1;;39;
1054;78;70;43;11;7;3;212;
1055;106;51;22;13;2;1;195;
1056;99;46;11;9;1;1;167;
1057;92;53;16;7;1;;169;
1058;47;29;10;;1;;87;
1059;12;9;1;;;;22;
1060;50;22;21;5;1;;99;
1061;92;54;16;11;2;2;177;
1062;20;11;2;4;;;37;
1063;10;10;3;;;;23;
1064;124;80;33;20;6;;263;
1065;29;26;18;9;1;;83;
1066;63;53;20;13;2;;151;
1067;37;18;10;2;;;67;
1068;83;47;24;11;2;;167;
1069;16;13;5;2;;;36;
1070;116;44;33;8;1;1;203;
1071;99;72;26;15;5;;217;
1072;2;2;;1;;;5;
1073;26;7;3;1;1;1;39;
1074;69;45;26;13;2;;155;
1075;29;9;3;;;;41;
1076;3;3;;;;;6;
1077;121;57;17;15;1;2;213;
1078;;;;;;;;
1079;117;74;45;14;6;1;257;
1080;;;;;;;;
1081;115;126;44;21;5;2;313;
1082;23;24;12;6;1;;66;
1083;9;12;2;4;;;27;
1084;2;;;;;;2;
1085;;;1;;;;1;
1086;144;93;70;29;4;1;341;
1087;3;1;;;;;4;
1088;;;;;;;;
1089;26;11;7;3;1;2;50;
1090;92;129;37;24;3;1;286;
1091;93;100;47;26;11;7;284;
1092;116;108;61;40;8;6;339;
1093;33;45;29;11;4;5;127;
1094;;;;;;;;
1095;;;;;;;;
1096;;;;;;;;
1097;94;100;37;21;3;5;260;
1098;41;40;13;14;11;15;134;
1099;87;31;25;3;1;;147;
1100;3;;1;;;;4;
1101;61;82;42;23;1;1;210;
1102;30;56;23;18;9;12;148;
1103;;;;;;;;
1104;73;77;25;14;2;4;195;
1105;31;46;26;6;5;10;124;
1106;50;49;16;6;9;3;133;
1107;58;75;39;16;7;7;202;
1108;25;42;23;14;1;2;107;
1109;42;28;15;9;;1;95;
1110;2;3;;;;;5;
1111;4;6;2;1;;;13;
1112;7;4;2;1;1;;15;
1113;10;5;3;2;1;;21;
1114;1;;1;;3;3;8;
1115;1;;;;1;;2;
1116;11;4;4;1;;;20;
1117;;;;;;;;
1118;2;3;2;;1;;8;
1119;12;5;2;1;1;1;22;
1120;9;2;3;3;;1;18;
1121;;;;;;;;
1122;;;;;;;;
1123;1;;;;1;;2;
1124;;;;;;;;
1125;1;;2;;;;3;
1126;;;;;;1;1;
1127;;;;;;;;
1128;1;1;;1;;2;5;
1129;;;;;;;;
1130;3;1;;1;;1;6;
1131;;;;;;;;
1132;71;36;19;22;2;;150;
1133;;;;;;;;
1134;4;3;5;1;1;;14;
1135;;;;;;;;
1136;125;61;32;26;10;3;257;
1137;20;18;12;1;1;;52;
1138;67;26;20;10;1;;124;
1139;100;35;30;14;4;3;186;
1140;6;7;4;3;2;;22;
1141;8;4;4;2;;;18;
1142;6;1;1;;;1;9;
1143;29;11;17;15;2;;74;
1144;33;8;11;6;2;;60;
1145;51;37;12;19;4;;123;
1146;17;11;5;1;1;;35;
1147;21;12;9;8;3;;53;
1148;157;77;58;15;3;2;312;
1149;4;5;3;1;;;13;
1150;3;3;1;2;;;9;
1151;44;26;16;11;;;97;
1152;85;32;25;12;3;2;159;
1153;16;6;4;5;;;31;
1154;58;18;14;15;3;;108;
1155;47;32;16;14;5;1;115;
1156;70;36;23;17;8;1;155;
1157;5;4;;1;;;10;
1158;14;4;5;;1;2;26;
1159;5;2;1;1;;;9;
1160;;;;;;;;
1161;;;;;;;;
1162;168;98;72;67;29;10;444;
1163;14;7;2;3;2;1;29;
1164;21;9;2;3;2;;37;
1165;42;27;25;10;4;1;109;
1166;33;19;8;5;1;;66;
1167;39;15;10;6;4;1;75;
1168;13;6;7;4;2;;32;
1169;7;9;5;10;1;;32;
1170;77;31;22;18;3;1;152;
1171;14;7;5;6;1;1;34;
1172;32;11;10;8;3;;64;
1173;13;9;6;3;;;31;
1174;20;13;7;8;1;1;50;
1175;13;4;1;4;1;1;24;
1176;10;6;7;1;3;;27;
1177;5;1;2;2;2;;12;
1178;2;;3;1;;1;7;
1179;7;6;8;;;;21;
1180;;;;;;;;
1181;26;10;5;9;4;;54;
1182;6;5;;2;;;13;
1183;7;7;3;1;1;;19;
1184;5;1;2;2;1;;11;
1185;2;2;1;;;;5;
1186;1;1;1;2;;;5;
1187;17;20;7;4;3;;51;
1188;31;16;11;8;4;;70;
1189;;;;;;;;
1190;12;16;9;7;1;;45;
1191;10;4;3;2;3;;22;
1192;11;2;2;3;;;18;
1193;3;2;1;4;;;10;
1194;3;;;;;;3;
1195;;;;1;;;1;
1196;8;1;1;;;;10;
1197;3;1;1;1;;1;7;
1198;1;;;1;;;2;
1199;2;3;1;1;;;7;
1200;3;10;8;3;;;24;
1201;3;4;5;1;1;;14;
1202;5;5;5;3;;;18;
1203;7;7;3;4;2;1;24;
1204;4;2;2;2;;;10;
1205;10;4;3;2;;;19;
1206;3;2;3;4;1;;13;
1207;25;14;8;3;3;;53;
1208;;;;;;;;
1209;1;2;3;3;1;;10;
1210;9;4;2;3;1;;19;
1211;5;3;1;2;;;11;
1212;21;11;3;1;;;36;
1213;54;13;6;6;;;79;
1214;33;4;4;1;;;42;
1215;15;1;;;;;16;
1216;56;24;5;6;2;;93;
1217;;1;1;;;;2;
1218;30;12;11;9;4;;66;
1219;5;1;1;4;1;2;14;
1220;;;;;;;;
1221;;;;;;;;
1222;39;15;12;4;2;;72;
1223;45;15;6;6;;2;74;
1224;13;4;3;3;;;23;
1225;20;3;3;3;;;29;
1226;12;7;;;;;19;
1227;32;14;11;3;;1;61;
1228;41;24;4;8;1;;78;
1229;45;17;5;6;;;73;
1230;55;22;7;10;1;1;96;
1231;56;18;8;5;;1;88;
1232;81;31;15;8;4;;139;
1233;151;59;18;19;1;;248;
1234;67;22;12;6;3;;110;
1235;92;34;23;10;2;1;162;
1236;87;28;8;8;1;;132;
1237;105;28;15;10;1;;159;
1238;87;35;12;3;1;3;141;
1239;98;21;14;12;2;;147;
1240;64;39;28;4;6;;141;
1241;84;34;22;18;3;;161;
1242;;;;;;;;
1243;11;4;5;5;1;;26;
1244;;;;;;;;
1245;142;58;25;26;4;2;257;
1246;48;28;16;9;3;;104;
1247;10;4;2;3;;;19;
1248;24;9;3;1;1;;38;
1249;4;1;1;1;;;7;
1250;8;3;1;;;1;13;
1251;7;4;3;2;;;16;
1252;;;;;;;;
1253;;;;;;;;
1254;7;2;8;1;;;18;
1255;18;6;3;1;1;;29;
1256;49;21;8;8;;1;87;
1257;14;5;2;1;;;22;
1258;16;4;;3;1;;24;
1259;56;20;13;5;1;2;97;
1260;13;9;3;1;;;26;
1261;50;27;14;8;2;1;102;
1262;19;7;2;3;;;31;
1263;48;19;4;4;1;1;77;
1264;154;44;21;10;2;3;234;
1265;20;4;3;1;1;;29;
1266;3;;3;;;;6;
1267;12;11;2;3;;;28;
1268;82;22;25;12;2;2;145;
1269;93;25;24;7;5;4;158;
1270;121;36;23;15;2;3;200;
1271;88;33;18;8;2;;149;
1272;132;32;28;14;;;206;
1273;82;33;11;6;2;;134;
1274;118;48;41;15;4;;226;
1275;147;38;17;6;1;;209;
1276;136;43;25;14;2;;220;
1277;103;45;15;11;1;1;176;
1278;55;23;10;9;;;97;
1279;65;18;18;8;3;1;113;
1280;87;37;14;6;1;3;148;
1281;112;27;12;8;4;;163;
1282;61;9;7;1;;;78;
1283;7;;1;1;;1;10;
1284;95;38;16;7;1;6;163;
1285;81;33;10;11;3;1;139;
1286;14;9;2;4;;1;30;
1287;15;15;5;5;2;;42;
1288;49;20;13;6;;;88;
1289;120;37;13;11;;;181;
1290;38;18;2;2;1;;61;
1291;5;5;1;1;;;12;
1292;;;;;;;;
1293;36;15;5;2;;;58;
1294;132;38;24;8;1;;203;
1295;64;13;13;10;;1;101;
1296;95;40;23;14;5;2;179;
1297;;;;;;;;
1298;17;6;3;1;3;;30;
1299;;;;;;;;
1300;140;59;32;21;3;;255;
1301;55;33;10;10;;1;109;
1302;17;10;8;4;3;;42;
1303;137;56;43;21;3;3;263;
1304;63;49;18;18;4;;152;
1305;150;56;30;21;5;2;264;
1306;;;;;;;;
1307;66;28;16;10;2;;122;
1308;46;23;13;7;4;;93;
1309;49;16;10;2;1;;78;
1310;44;37;15;12;;;108;
1311;67;28;13;11;4;1;124;
1312;100;41;16;8;4;1;170;
1313;126;48;24;15;3;1;217;
1314;172;70;36;20;3;1;302;
1315;99;41;18;11;2;1;172;
1316;10;7;3;3;;;23;
1317;39;17;12;3;4;1;76;
1318;19;6;4;3;;;32;
1319;68;33;21;18;6;1;147;
1320;9;4;6;3;;;22;
1321;11;13;7;3;1;;35;
1322;20;7;8;4;1;1;41;
1323;18;14;3;5;1;;41;
1324;48;18;15;11;1;1;94;
1325;35;33;23;11;2;1;105;
1326;14;12;8;1;;;35;
1327;12;14;6;3;;;35;
1328;;;;;;;;
1329;72;36;12;11;3;;134;
1330;57;25;6;5;5;;98;
1331;98;53;26;17;4;;198;
1332;119;60;23;17;;;219;
1333;45;29;18;4;1;1;98;
1334;87;46;16;10;;;159;
1335;32;11;11;7;4;;65;
1336;23;25;11;5;1;;65;
1337;138;70;52;24;5;;289;
1338;96;56;31;18;7;2;210;
1339;122;65;39;22;7;3;258;
1340;22;13;12;3;2;;52;
1341;28;10;10;7;2;;57;
1342;35;11;8;4;1;;59;
1343;41;23;16;3;5;;88;
1344;76;29;23;14;3;1;146;
1345;24;14;10;2;;;50;
1346;29;11;6;2;;;48;
1347;75;36;24;8;5;;148;
1348;59;32;16;10;1;1;119;
1349;70;29;18;6;2;1;126;
1350;125;97;38;22;5;;287;
1351;39;53;22;8;9;9;140;
1352;;;;;;;;
1353;;;;;;;;
1354;60;41;17;9;6;2;135;
1355;89;39;25;9;2;1;165;
1356;;;;;;;;
1357;27;11;4;5;2;;49;
1358;32;15;13;7;;;67;
1359;7;1;;1;;;9;
1360;20;18;11;13;1;;63;
1361;69;31;18;11;1;2;132;
1362;15;4;;2;;;21;
1363;11;12;7;1;2;;33;
1364;22;18;11;6;;;57;
1365;58;28;12;13;2;;113;
1366;53;22;7;3;2;;87;
1367;46;24;8;5;2;2;87;
1368;38;27;12;4;1;;82;
1369;40;15;8;9;1;;73;
1370;106;72;25;11;5;;219;
1371;96;39;18;14;1;3;171;
1372;128;51;41;22;9;2;253;
1373;153;85;35;26;1;1;301;
1374;42;38;18;6;;;104;
1375;104;78;36;16;4;1;239;
1376;17;14;7;1;;;39;
1377;;;;;;;;
1378;37;26;18;15;8;1;105;
1379;31;12;8;8;4;;63;
1380;;;;;;;;
1381;11;3;2;2;;;18;
1382;25;12;4;4;;;45;
1383;31;19;23;10;2;;85;
1384;36;13;10;8;;;67;
1385;17;12;3;1;3;1;37;
1386;43;30;18;18;6;;115;
1387;15;13;7;7;3;1;46;
1388;19;13;5;8;;1;46;
1389;13;8;4;4;;;29;
1390;123;68;42;26;4;1;264;
1391;149;51;36;20;7;1;264;
1392;61;29;16;6;3;;115;
1393;48;16;19;5;1;;89;
1394;25;24;6;7;1;;63;
1395;17;13;2;2;1;;35;
1396;6;6;1;;;;13;
1397;21;14;6;5;;;46;
1398;86;33;21;10;4;;154;
1399;;1;;;;;1;
1400;25;17;10;5;1;1;59;
1401;64;31;19;10;3;;127;
1402;46;14;16;11;4;1;92;
1403;93;48;37;11;7;;196;
1404;;;;1;;;1;
1405;19;13;7;5;;;44;
1406;20;26;11;4;3;;64;
1407;28;16;13;10;2;1;70;
1408;75;47;15;12;2;;151;
1409;;;;;;;;
1410;29;14;9;5;1;;58;
1411;28;19;12;6;4;1;70;
1412;;;;;;;;
1413;138;69;39;32;6;2;286;
1414;128;61;40;24;2;;255;
1415;9;3;2;3;1;;18;
1416;27;19;10;2;1;1;60;
1417;;1;;;;;1;
1418;51;27;14;8;;1;101;
1419;63;20;13;9;3;;108;
1420;41;25;10;6;3;1;86;
1421;56;41;20;3;1;1;122;
1422;50;18;17;7;;1;93;
1423;75;39;13;14;4;;145;
1424;104;54;17;7;3;1;186;
1425;33;16;5;4;2;;60;
1426;152;77;35;22;3;3;292;
1427;24;5;4;;;;33;
1428;;;;;;;;
1429;41;12;11;1;;;65;
1430;46;27;16;4;;;93;
1431;43;16;5;4;;;68;
1432;43;22;8;5;1;;79;
1433;46;15;8;7;;;76;
1434;48;28;14;2;3;;95;
1435;24;5;3;2;;;34;
1436;10;8;1;1;;1;21;
1437;20;9;8;1;1;;39;
1438;26;17;9;3;2;;57;
1439;39;17;4;;;1;61;
1440;115;39;17;6;3;1;181;
1441;155;105;41;21;5;1;328;
1442;41;25;17;9;1;;93;
1443;42;24;9;6;2;;83;
1444;35;19;8;6;1;;69;
1445;55;25;15;9;2;;106;
1446;37;37;17;9;2;1;103;
1447;75;23;14;3;;;115;
1448;50;27;14;3;1;;95;
1449;182;52;16;7;2;;259;
1450;;;;;;;;
1451;;;;;;;;
1452;;;;;;;;
1453;15;2;2;;1;;20;
1454;;;;;;;;
1455;25;11;6;2;1;;45;
1456;;;;;;;;
1457;2;1;1;1;;;5;
1458;2;4;3;;;;9;
1459;;;;;;;;
1460;84;37;25;7;2;;155;
1461;57;15;3;6;1;;82;
1462;78;27;12;8;1;;126;
1463;163;55;32;11;3;;264;
1464;111;45;21;7;3;;187;
1465;98;44;24;10;2;2;180;
1466;121;29;11;8;1;1;171;
1467;85;31;18;10;4;;148;
1468;162;62;41;13;4;;282;
1469;;;;;;;;
1470;35;12;7;4;1;;59;
1471;29;9;7;1;;2;48;
1472;2;1;;;;;3;
1473;58;17;6;6;;;87;
1474;11;15;5;5;2;2;40;
1475;33;5;9;2;;1;50;
1476;62;14;9;1;1;1;88;
1477;103;38;15;9;;;165;
1478;104;27;16;10;1;;158;
1479;149;38;15;9;2;1;214;
1480;143;39;22;7;;;211;
1481;102;30;11;8;1;;152;
1482;144;28;13;4;3;;192;
1483;145;38;11;6;3;;203;
1484;40;16;7;1;3;1;68;
1485;70;14;6;1;;;91;
1486;148;41;19;6;2;;216;
1487;18;10;3;4;;;35;
1488;36;12;4;1;;;53;
1489;26;10;7;2;;;45;
1490;41;11;5;3;;;60;
1491;25;5;5;2;;;37;
1492;19;6;8;5;;;38;
1493;64;24;11;7;3;;109;
1494;18;6;4;1;;;29;
1495;;;;1;;;1;
1496;55;18;11;6;1;;91;
1497;67;16;18;5;2;;108;
1498;27;6;4;1;;;38;
1499;;;;;;;;
1500;;;;;;;;
1501;69;18;13;8;;;108;
1502;1;;1;1;;;3;
1503;61;18;10;11;1;;101;
1504;;;;;;;;
1505;;1;;;;;1;
1506;37;9;9;3;;;58;
1507;27;8;5;2;;;42;
1508;14;9;6;;;;29;
1509;4;1;1;;1;;7;
1510;13;2;1;1;1;1;19;
1511;23;6;3;;2;;34;
1512;26;5;2;1;;;34;
1513;;;;;;;;
1514;7;1;;1;;;9;
1515;14;1;1;;;;16;
1516;15;4;4;;1;;24;
1517;1;;;;;;1;
1518;20;10;2;4;1;1;38;
1519;22;;2;1;;;25;
1520;26;7;3;2;;;38;
1521;2;;1;;;;3;
1522;137;35;14;13;5;;204;
1523;24;2;1;1;;;28;
1524;10;3;4;;;;17;
1525;126;33;20;7;1;;187;
1526;33;15;3;3;;;54;
1527;100;36;18;17;4;2;177;
1528;70;18;5;8;1;2;104;
1529;3;;;;;;3;
1530;62;7;6;4;;;79;
1531;98;24;7;2;1;;132;
1532;89;26;10;4;;;129;
1533;71;18;7;3;1;;100;
1534;45;9;8;4;3;1;70;
1535;93;32;15;7;6;3;156;
1536;;;;;;;;
1537;87;16;9;4;3;;119;
1538;1;;;;;;1;
1539;;;;;;;;
1540;23;3;3;1;;1;31;
1541;18;3;1;;;;22;
1542;73;25;14;5;2;;119;
1543;7;2;;;;;9;
1544;29;13;7;3;6;;58;
1545;59;22;13;4;4;1;103;
1546;17;12;9;;1;;39;
1547;58;13;5;2;1;1;80;
1548;109;32;27;8;1;;177;
1549;73;35;16;10;7;1;142;
1550;214;39;24;9;2;;288;
1551;190;48;18;7;2;;265;
1552;76;18;10;9;1;;114;
1553;;;;;;;;
1554;199;41;37;15;6;;298;
1555;70;28;12;10;4;;124;
1556;139;55;24;11;4;2;235;
1557;73;24;11;4;3;;115;
1558;130;67;43;20;5;;265;
1559;;;;;;;;
1560;62;28;20;12;1;2;125;
1561;122;29;14;4;;;169;
1562;97;45;16;12;1;1;172;
1563;71;26;14;4;;;115;
1564;34;9;2;3;1;;49;
1565;17;7;2;;;1;27;
1566;39;13;8;3;;;63;
1567;68;28;8;5;1;1;111;
1568;;;;;;;;
1569;41;16;11;9;;;77;
1570;34;10;11;5;1;;61;
1571;33;4;1;;1;;39;
1572;32;12;11;5;2;3;65;
1573;12;4;1;1;;;18;
1574;39;16;14;1;2;;72;
1575;12;2;1;;;;15;
1576;73;40;18;7;2;;140;
1577;12;10;5;4;;;31;
1578;;;;;;;;
1579;148;68;37;20;7;2;282;
1580;34;16;5;8;;;63;
1581;29;14;5;4;2;1;55;
1582;44;14;9;3;1;1;72;
1583;183;61;26;14;2;1;287;
1584;96;32;18;12;3;;161;
1585;51;14;10;4;1;1;81;
1586;76;51;11;7;2;;147;
1587;55;38;23;7;3;;126;
1588;35;12;3;2;1;1;54;
1589;79;17;13;3;3;;115;
1590;30;12;5;3;2;;52;
1591;89;63;25;15;3;2;197;
1592;43;23;15;6;2;;89;
1593;;;;;;;;
1594;73;20;9;11;3;;116;
1595;35;8;9;;;;52;
1596;22;13;5;5;;;45;
1597;25;10;8;1;;1;45;
1598;36;28;12;6;6;7;95;
1599;36;22;14;9;5;3;89;
1600;136;37;19;4;1;;197;
1601;79;55;22;10;2;2;170;
1602;180;64;17;8;2;6;277;
1603;82;36;34;22;2;;176;
1604;;;;;;;;
1605;1;1;;;;;2;
1606;;;;;;;;
1607;69;23;21;14;1;;128;
1608;95;42;10;10;4;7;168;
1609;7;1;;2;;;10;
1610;27;22;5;2;2;;58;
1611;154;65;25;11;;1;256;
1612;17;4;2;1;1;;25;
1613;52;11;10;5;1;;79;
1614;64;27;18;3;1;;113;
1615;65;19;11;2;1;1;99;
1616;124;46;26;17;;;213;
1617;24;11;5;2;1;;43;
1618;78;40;24;12;;;154;
1619;10;2;6;1;;;19;
1620;31;13;8;5;;;57;
1621;59;13;5;2;2;;81;
1622;26;9;3;4;2;;44;
1623;39;14;3;1;2;;59;
1624;10;7;3;5;;;25;
1625;9;7;6;3;;;25;
1626;14;14;3;6;;;37;
1627;120;42;22;12;2;;198;
1628;;;;;;;;
1629;20;8;3;2;1;;34;
1630;50;23;15;9;;;97;
1631;87;37;14;6;;;144;
1632;134;70;34;23;4;;265;
1633;80;29;20;14;1;;144;
1634;;;;;;;;
1635;91;62;17;13;;;183;
1636;91;38;18;6;2;;155;
1637;99;46;31;12;4;1;193;
1638;85;26;26;9;1;;147;
1639;52;24;9;3;1;1;90;
1640;23;14;8;1;1;;47;
1641;40;13;7;5;;1;66;
1642;66;35;15;8;1;1;126;
1643;57;36;21;11;2;2;129;
1644;82;35;16;13;;1;147;
1645;15;6;5;1;1;;28;
1646;48;69;19;4;1;1;142;
1647;;;;;;;;
1648;50;21;11;6;3;;91;
1649;53;13;17;10;1;2;96;
1650;79;30;13;9;3;;134;
1651;64;37;17;8;1;;127;
1652;25;17;8;4;2;1;57;
1653;81;52;27;15;9;;184;
1654;74;23;18;13;2;2;132;
1655;40;26;18;8;3;1;96;
1656;76;34;21;13;2;;146;
1657;97;37;23;6;1;;164;
1658;84;45;16;8;3;;156;
1659;12;7;1;3;1;;24;
1660;57;31;19;11;1;2;121;
1661;21;9;4;3;;1;38;
1662;23;12;4;2;;;41;
1663;;;;;;;;
1664;14;2;8;1;2;;27;
1665;4;6;2;1;;;13;
1666;12;4;5;3;;;24;
1667;;;;;;;;
1668;;;;;;;;
1669;1;2;1;;;;4;
1670;;;;;;;;
1671;;;;;;;;
1672;;;;;;;;
1673;1;;1;;;;2;
1674;4;6;2;2;;;14;
1675;8;1;4;1;1;;15;
1676;27;20;13;12;2;;74;
1677;;;;;;;;
1678;;;;;;;;
1679;43;8;2;4;1;;58;
1680;6;13;1;4;1;;25;
1681;7;5;;;;;12;
1682;28;11;8;6;2;;55;
1683;;;;;;;;
1684;;;;;;;;
1685;1;3;;2;;;6;
1686;1;;;;;;1;
1687;175;169;130;72;17;;563;
1688;24;23;7;11;2;;67;
1689;60;71;53;41;9;;234;
1690;;1;;1;;;2;
1691;;;1;;1;;2;
1692;;;;;;;;
1693;;;;1;;;1;
1694;;;;;;;;
1695;;;;;;;;
1696;9;4;1;1;;;15;
1697;4;1;;;;;5;
1698;;1;;1;;;2;
1699;10;9;7;6;1;5;38;
1700;;;;;;;;
1701;;;;;;1;1;
1702;;;;1;;;1;
1703;1;1;;1;;;3;
1704;;1;;1;;;2;
1705;;3;2;;1;1;7;
1706;5;;;;;;5;
1707;;;;;;;;
1708;;;;;;;;
1709;1;;;1;;;2;
1710;;;1;;;;1;
1711;1;;1;;;;2;
1712;1;2;;;;;3;
1713;;;;;;;;
1714;5;9;3;2;;;19;
1715;;1;1;1;1;;4;
1716;1;1;;;;;2;
1717;5;2;2;;1;;10;
1718;2;;;;;;2;
1719;6;3;3;;;;12;
1720;33;8;5;;2;1;49;
1721;49;14;13;4;1;1;82;
1722;171;95;44;23;6;;339;
1723;31;9;12;3;;;55;
1724;41;28;12;6;1;1;89;
1725;119;88;28;19;8;1;263;
1726;42;22;12;1;2;;79;
1727;44;20;19;9;5;2;99;
1728;65;37;18;6;;;126;
1729;31;21;5;4;;;61;
1730;56;29;18;12;4;;119;
1731;89;48;19;10;3;;169;
1732;;;;;;;;
1733;3;3;3;2;;2;13;
1734;12;4;4;1;;;21;
1735;;;;;;;;
1736;;;;;;;;
1737;;;;;;;;
1738;23;9;14;5;2;;53;
1739;45;37;21;4;;1;108;
1740;7;6;;;;;13;
1741;25;13;9;6;;1;54;
1742;178;47;29;21;2;1;278;
1743;8;7;1;1;1;;18;
1744;106;50;22;13;3;;194;
1745;190;105;53;22;8;;378;
1746;25;5;5;3;;;38;
1747;108;88;62;35;8;2;303;
1748;47;21;7;5;2;;82;
1749;118;112;72;43;11;19;375;
1750;123;108;39;16;8;5;299;
1751;1;;;;;;1;
1752;14;11;6;3;1;;35;
1753;6;3;6;4;;;19;
1754;163;69;47;28;2;;309;
